
h8_bench_release:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    49e6:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)

00000000000049f0 <h8_owner_mark_dead>:
    49f0:	f3 0f 1e fa          	endbr64 
    49f4:	48 b9 ff ff f8 ff 07 00 00 00 	movabs $0x7fff8ffff,%rcx
    49fe:	48 8b 07             	mov    (%rdi),%rax
    4a01:	48 89 c2             	mov    %rax,%rdx
    4a04:	48 21 ca             	and    %rcx,%rdx
    4a07:	48 81 ca 00 00 06 00 	or     $0x60000,%rdx
    4a0e:	f0 48 0f b1 17       	lock cmpxchg %rdx,(%rdi)
    4a13:	75 ec                	jne    4a01 <h8_owner_mark_dead+0x11>
    4a15:	c3                   	ret    
    4a16:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)

0000000000004a20 <h8_owner_is_alive_and_open>:
    4a20:	f3 0f 1e fa          	endbr64 
    4a24:	48 8b 07             	mov    (%rdi),%rax
    4a27:	48 89 c2             	mov    %rax,%rdx
    4a2a:	48 c1 e8 12          	shr    $0x12,%rax
    4a2e:	48 c1 ea 10          	shr    $0x10,%rdx
    4a32:	83 e0 01             	and    $0x1,%eax
    4a35:	83 e2 03             	and    $0x3,%edx
    4a38:	88 44 24 fd          	mov    %al,-0x3(%rsp)
    4a3c:	88 54 24 fc          	mov    %dl,-0x4(%rsp)
    4a40:	66 83 7c 24 fc 00    	cmpw   $0x0,-0x4(%rsp)
    4a46:	0f 94 c0             	sete   %al
    4a49:	c3                   	ret    
    4a4a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000004a50 <h8_owner_lifecycle_enter>:
    4a50:	f3 0f 1e fa          	endbr64 
    4a54:	44 0f b6 47 10       	movzbl 0x10(%rdi),%r8d
    4a59:	48 89 f9             	mov    %rdi,%rcx
    4a5c:	45 84 c0             	test   %r8b,%r8b
    4a5f:	74 0f                	je     4a70 <h8_owner_lifecycle_enter+0x20>
    4a61:	b8 01 00 00 00       	mov    $0x1,%eax
    4a66:	c3                   	ret    
    4a67:	66 0f 1f 84 00 00 00 00 00 	nopw   0x0(%rax,%rax,1)
    4a70:	48 83 ec 18          	sub    $0x18,%rsp
    4a74:	48 8b 01             	mov    (%rcx),%rax
    4a77:	89 f7                	mov    %esi,%edi
    4a79:	48 89 c2             	mov    %rax,%rdx
    4a7c:	48 89 c6             	mov    %rax,%rsi
    4a7f:	49 89 c1             	mov    %rax,%r9
    4a82:	48 c1 ea 10          	shr    $0x10,%rdx
    4a86:	48 c1 ee 12          	shr    $0x12,%rsi
    4a8a:	83 e2 03             	and    $0x3,%edx
    4a8d:	83 e6 01             	and    $0x1,%esi
    4a90:	49 c1 e9 13          	shr    $0x13,%r9
    4a94:	66 39 c7             	cmp    %ax,%di
    4a97:	75 50                	jne    4ae9 <h8_owner_lifecycle_enter+0x99>
    4a99:	88 54 24 0c          	mov    %dl,0xc(%rsp)
    4a9d:	40 88 74 24 0d       	mov    %sil,0xd(%rsp)
    4aa2:	66 83 7c 24 0c 00    	cmpw   $0x0,0xc(%rsp)
    4aa8:	75 3f                	jne    4ae9 <h8_owner_lifecycle_enter+0x99>
    4aaa:	66 41 83 f9 ff       	cmp    $0xffff,%r9w
    4aaf:	0f 84 d0 c9 ff ff    	je     1485 <h8_owner_lifecycle_enter.cold>
    4ab5:	0f b6 d2             	movzbl %dl,%edx
    4ab8:	40 0f b6 f6          	movzbl %sil,%esi
    4abc:	41 83 c1 01          	add    $0x1,%r9d
    4ac0:	48 c1 e6 12          	shl    $0x12,%rsi
    4ac4:	48 c1 e2 10          	shl    $0x10,%rdx
    4ac8:	45 0f b7 c9          	movzwl %r9w,%r9d
    4acc:	48 09 f2             	or     %rsi,%rdx
    4acf:	0f b7 f0             	movzwl %ax,%esi
    4ad2:	49 c1 e1 13          	shl    $0x13,%r9
    4ad6:	48 09 f2             	or     %rsi,%rdx
    4ad9:	4c 09 ca             	or     %r9,%rdx
    4adc:	f0 48 0f b1 11       	lock cmpxchg %rdx,(%rcx)
    4ae1:	75 96                	jne    4a79 <h8_owner_lifecycle_enter+0x29>
    4ae3:	41 b8 01 00 00 00    	mov    $0x1,%r8d
    4ae9:	44 89 c0             	mov    %r8d,%eax
    4aec:	48 83 c4 18          	add    $0x18,%rsp
    4af0:	c3                   	ret    
    4af1:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)
    4afc:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000004b00 <h8_owner_lifecycle_exit>:
    4b00:	f3 0f 1e fa          	endbr64 
    4b04:	80 7f 10 00          	cmpb   $0x0,0x10(%rdi)
    4b08:	74 06                	je     4b10 <h8_owner_lifecycle_exit+0x10>
    4b0a:	c3                   	ret    
    4b0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    4b10:	48 8b 07             	mov    (%rdi),%rax
    4b13:	48 89 f9             	mov    %rdi,%rcx
    4b16:	48 89 c2             	mov    %rax,%rdx
    4b19:	48 89 c7             	mov    %rax,%rdi
    4b1c:	48 89 c6             	mov    %rax,%rsi
    4b1f:	48 c1 ea 10          	shr    $0x10,%rdx
    4b23:	48 c1 ef 12          	shr    $0x12,%rdi
    4b27:	48 c1 ee 13          	shr    $0x13,%rsi
    4b2b:	83 e2 03             	and    $0x3,%edx
    4b2e:	83 e7 01             	and    $0x1,%edi
    4b31:	66 85 f6             	test   %si,%si
    4b34:	0f 84 50 c9 ff ff    	je     148a <h8_owner_lifecycle_exit.cold>
    4b3a:	0f b6 d2             	movzbl %dl,%edx
    4b3d:	40 0f b6 ff          	movzbl %dil,%edi
    4b41:	83 ee 01             	sub    $0x1,%esi
    4b44:	48 c1 e7 12          	shl    $0x12,%rdi
    4b48:	48 c1 e2 10          	shl    $0x10,%rdx
    4b4c:	0f b7 f6             	movzwl %si,%esi
    4b4f:	48 09 fa             	or     %rdi,%rdx
    4b52:	0f b7 f8             	movzwl %ax,%edi
    4b55:	48 c1 e6 13          	shl    $0x13,%rsi
    4b59:	48 09 fa             	or     %rdi,%rdx
    4b5c:	48 09 f2             	or     %rsi,%rdx
    4b5f:	f0 48 0f b1 11       	lock cmpxchg %rdx,(%rcx)
    4b64:	75 b0                	jne    4b16 <h8_owner_lifecycle_exit+0x16>
    4b66:	c3                   	ret    
    4b67:	66 0f 1f 84 00 00 00 00 00 	nopw   0x0(%rax,%rax,1)

0000000000004b70 <h8_owner_publish_enter>:
    4b70:	f3 0f 1e fa          	endbr64 
    4b74:	0f b7 f6             	movzwl %si,%esi
    4b77:	e9 d4 fe ff ff       	jmp    4a50 <h8_owner_lifecycle_enter>
    4b7c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000004b80 <h8_owner_publish_exit>:
    4b80:	f3 0f 1e fa          	endbr64 
    4b84:	e9 77 ff ff ff       	jmp    4b00 <h8_owner_lifecycle_exit>
    4b89:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000004b90 <h8_owner_exit>:
    4b90:	f3 0f 1e fa          	endbr64 
    4b94:	48 85 ff             	test   %rdi,%rdi
    4b97:	0f 84 83 02 00 00    	je     4e20 <h8_owner_exit+0x290>
    4b9d:	41 57                	push   %r15
    4b9f:	41 56                	push   %r14
    4ba1:	49 89 fe             	mov    %rdi,%r14
    4ba4:	41 55                	push   %r13
    4ba6:	41 54                	push   %r12
    4ba8:	55                   	push   %rbp
    4ba9:	53                   	push   %rbx
    4baa:	48 83 ec 28          	sub    $0x28,%rsp
    4bae:	80 7f 10 00          	cmpb   $0x0,0x10(%rdi)
    4bb2:	74 14                	je     4bc8 <h8_owner_exit+0x38>
    4bb4:	48 83 c4 28          	add    $0x28,%rsp
    4bb8:	5b                   	pop    %rbx
    4bb9:	5d                   	pop    %rbp
    4bba:	41 5c                	pop    %r12
    4bbc:	41 5d                	pop    %r13
    4bbe:	41 5e                	pop    %r14
    4bc0:	41 5f                	pop    %r15
    4bc2:	c3                   	ret    
    4bc3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    4bc8:	48 b9 ff ff f8 ff 07 00 00 00 	movabs $0x7fff8ffff,%rcx
    4bd2:	48 8b 07             	mov    (%rdi),%rax
    4bd5:	a9 00 00 03 00       	test   $0x30000,%eax
    4bda:	75 14                	jne    4bf0 <h8_owner_exit+0x60>
    4bdc:	48 89 c2             	mov    %rax,%rdx
    4bdf:	48 21 ca             	and    %rcx,%rdx
    4be2:	48 81 ca 00 00 05 00 	or     $0x50000,%rdx
    4be9:	f0 49 0f b1 16       	lock cmpxchg %rdx,(%r14)
    4bee:	75 e5                	jne    4bd5 <h8_owner_exit+0x45>
    4bf0:	4c 89 f7             	mov    %r14,%rdi
    4bf3:	49 8d ae e0 00 00 00 	lea    0xe0(%r14),%rbp
    4bfa:	e8 c1 04 00 00       	call   50c0 <h8_owner_wait_publishers_zero>
    4bff:	4c 89 f7             	mov    %r14,%rdi
    4c02:	e8 b9 0e 00 00       	call   5ac0 <h8_collect_owner_pending>
    4c07:	48 89 ef             	mov    %rbp,%rdi
    4c0a:	e8 51 c8 ff ff       	call   1460 <pthread_mutex_lock@plt>
    4c0f:	4d 8b 66 78          	mov    0x78(%r14),%r12
    4c13:	48 89 ef             	mov    %rbp,%rdi
    4c16:	49 c7 46 78 00 00 00 00 	movq   $0x0,0x78(%r14)
    4c1e:	e8 6d c7 ff ff       	call   1390 <pthread_mutex_unlock@plt>
    4c23:	48 c7 44 24 08 00 00 00 00 	movq   $0x0,0x8(%rsp)
    4c2c:	4d 85 e4             	test   %r12,%r12
    4c2f:	75 3e                	jne    4c6f <h8_owner_exit+0xdf>
    4c31:	e9 2f 01 00 00       	jmp    4d65 <h8_owner_exit+0x1d5>
    4c36:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
    4c40:	48 89 ef             	mov    %rbp,%rdi
    4c43:	e8 78 0f 00 00       	call   5bc0 <h8_slot_shadow_verify_span_quiescent>
    4c48:	48 89 ef             	mov    %rbp,%rdi
    4c4b:	e8 e0 e8 ff ff       	call   3530 <h8_span_retire_logical>
    4c50:	48 85 c0             	test   %rax,%rax
    4c53:	74 11                	je     4c66 <h8_owner_exit+0xd6>
    4c55:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    4c5a:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    4c5f:	48 89 88 88 00 00 00 	mov    %rcx,0x88(%rax)
    4c66:	4d 85 e4             	test   %r12,%r12
    4c69:	0f 84 f6 00 00 00    	je     4d65 <h8_owner_exit+0x1d5>
    4c6f:	4c 89 e5             	mov    %r12,%rbp
    4c72:	4d 8b a4 24 88 00 00 00 	mov    0x88(%r12),%r12
    4c7a:	48 89 ef             	mov    %rbp,%rdi
    4c7d:	e8 ae 0e 00 00       	call   5b30 <h8_slot_allocated_count_quiescent>
    4c82:	48 85 c0             	test   %rax,%rax
    4c85:	74 b9                	je     4c40 <h8_owner_exit+0xb0>
    4c87:	8b 45 48             	mov    0x48(%rbp),%eax
    4c8a:	83 f8 3f             	cmp    $0x3f,%eax
    4c8d:	0f 87 85 01 00 00    	ja     4e18 <h8_owner_exit+0x288>
    4c93:	48 69 c0 38 01 00 00 	imul   $0x138,%rax,%rax
    4c9a:	48 8d 15 df 73 00 00 	lea    0x73df(%rip),%rdx        # c080 <h8g>
    4ca1:	4c 8d 6c 10 40       	lea    0x40(%rax,%rdx,1),%r13
    4ca6:	0f b6 45 4e          	movzbl 0x4e(%rbp),%eax
    4caa:	84 c0                	test   %al,%al
    4cac:	0f 84 26 01 00 00    	je     4dd8 <h8_owner_exit+0x248>
    4cb2:	48 8d 5d 52          	lea    0x52(%rbp),%rbx
    4cb6:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
    4cc0:	44 0f b6 3b          	movzbl (%rbx),%r15d
    4cc4:	48 89 ef             	mov    %rbp,%rdi
    4cc7:	e8 14 05 00 00       	call   51e0 <h8_span_pending_quiescent>
    4ccc:	84 c0                	test   %al,%al
    4cce:	75 28                	jne    4cf8 <h8_owner_exit+0x168>
    4cd0:	45 84 ff             	test   %r15b,%r15b
    4cd3:	0f 84 b7 00 00 00    	je     4d90 <h8_owner_exit+0x200>
    4cd9:	41 80 ff 01          	cmp    $0x1,%r15b
    4cdd:	0f 84 c1 00 00 00    	je     4da4 <h8_owner_exit+0x214>
    4ce3:	e8 58 c6 ff ff       	call   1340 <sched_yield@plt>
    4ce8:	44 0f b6 3b          	movzbl (%rbx),%r15d
    4cec:	48 89 ef             	mov    %rbp,%rdi
    4cef:	e8 ec 04 00 00       	call   51e0 <h8_span_pending_quiescent>
    4cf4:	84 c0                	test   %al,%al
    4cf6:	74 d8                	je     4cd0 <h8_owner_exit+0x140>
    4cf8:	0f b6 45 4e          	movzbl 0x4e(%rbp),%eax
    4cfc:	3c 01                	cmp    $0x1,%al
    4cfe:	0f 84 e4 00 00 00    	je     4de8 <h8_owner_exit+0x258>
    4d04:	48 89 ef             	mov    %rbp,%rdi
    4d07:	e8 b4 0e 00 00       	call   5bc0 <h8_slot_shadow_verify_span_quiescent>
    4d0c:	48 8b 45 40          	mov    0x40(%rbp),%rax
    4d10:	89 c2                	mov    %eax,%edx
    4d12:	83 e2 3f             	and    $0x3f,%edx
    4d15:	88 54 24 14          	mov    %dl,0x14(%rsp)
    4d19:	48 89 c2             	mov    %rax,%rdx
    4d1c:	48 c1 ea 06          	shr    $0x6,%rdx
    4d20:	66 89 54 24 16       	mov    %dx,0x16(%rsp)
    4d25:	48 89 c2             	mov    %rax,%rdx
    4d28:	48 c1 e8 19          	shr    $0x19,%rax
    4d2c:	48 c1 ea 16          	shr    $0x16,%rdx
    4d30:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    4d34:	83 e2 07             	and    $0x7,%edx
    4d37:	88 54 24 18          	mov    %dl,0x18(%rsp)
    4d3b:	e8 40 ee ff ff       	call   3b80 <h8_orphan_owner>
    4d40:	48 8b 74 24 14       	mov    0x14(%rsp),%rsi
    4d45:	8b 54 24 1c          	mov    0x1c(%rsp),%edx
    4d49:	48 89 ef             	mov    %rbp,%rdi
    4d4c:	48 89 c1             	mov    %rax,%rcx
    4d4f:	e8 ec f3 ff ff       	call   4140 <h8_span_handoff>
    4d54:	84 c0                	test   %al,%al
    4d56:	0f 84 34 c7 ff ff    	je     1490 <h8_owner_exit.cold>
    4d5c:	4d 85 e4             	test   %r12,%r12
    4d5f:	0f 85 0a ff ff ff    	jne    4c6f <h8_owner_exit+0xdf>
    4d65:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    4d6a:	e8 91 e8 ff ff       	call   3600 <h8_span_purge_retired_batch>
    4d6f:	4c 89 f7             	mov    %r14,%rdi
    4d72:	e8 79 fc ff ff       	call   49f0 <h8_owner_mark_dead>
    4d77:	48 83 c4 28          	add    $0x28,%rsp
    4d7b:	4c 89 f7             	mov    %r14,%rdi
    4d7e:	5b                   	pop    %rbx
    4d7f:	5d                   	pop    %rbp
    4d80:	41 5c                	pop    %r12
    4d82:	41 5d                	pop    %r13
    4d84:	41 5e                	pop    %r14
    4d86:	41 5f                	pop    %r15
    4d88:	e9 33 fb ff ff       	jmp    48c0 <h8_owner_free_stack_push>
    4d8d:	0f 1f 00             	nopl   (%rax)
    4d90:	48 8b 45 60          	mov    0x60(%rbp),%rax
    4d94:	48 89 ee             	mov    %rbp,%rsi
    4d97:	4c 89 ef             	mov    %r13,%rdi
    4d9a:	48 85 c0             	test   %rax,%rax
    4d9d:	74 19                	je     4db8 <h8_owner_exit+0x228>
    4d9f:	e8 cc 04 00 00       	call   5270 <h8_span_notify>
    4da4:	48 89 ee             	mov    %rbp,%rsi
    4da7:	4c 89 ef             	mov    %r13,%rdi
    4daa:	e8 91 08 00 00       	call   5640 <h8_span_collect_remote>
    4daf:	e9 0c ff ff ff       	jmp    4cc0 <h8_owner_exit+0x130>
    4db4:	0f 1f 40 00          	nopl   0x0(%rax)
    4db8:	e8 03 05 00 00       	call   52c0 <h8_span_repair_pending_mask>
    4dbd:	84 c0                	test   %al,%al
    4dbf:	0f 84 1e ff ff ff    	je     4ce3 <h8_owner_exit+0x153>
    4dc5:	48 89 ee             	mov    %rbp,%rsi
    4dc8:	4c 89 ef             	mov    %r13,%rdi
    4dcb:	e8 70 08 00 00       	call   5640 <h8_span_collect_remote>
    4dd0:	e9 eb fe ff ff       	jmp    4cc0 <h8_owner_exit+0x130>
    4dd5:	0f 1f 00             	nopl   (%rax)
    4dd8:	48 89 ef             	mov    %rbp,%rdi
    4ddb:	e8 00 f3 ff ff       	call   40e0 <h8_span_mark_orphan_quiescing>
    4de0:	e9 cd fe ff ff       	jmp    4cb2 <h8_owner_exit+0x122>
    4de5:	0f 1f 00             	nopl   (%rax)
    4de8:	0f b7 45 50          	movzwl 0x50(%rbp),%eax
    4dec:	66 85 c0             	test   %ax,%ax
    4def:	0f 85 0f ff ff ff    	jne    4d04 <h8_owner_exit+0x174>
    4df5:	48 89 ef             	mov    %rbp,%rdi
    4df8:	e8 e3 03 00 00       	call   51e0 <h8_span_pending_quiescent>
    4dfd:	84 c0                	test   %al,%al
    4dff:	0f 84 ff fe ff ff    	je     4d04 <h8_owner_exit+0x174>
    4e05:	48 89 ef             	mov    %rbp,%rdi
    4e08:	e8 03 f3 ff ff       	call   4110 <h8_span_mark_orphan_ready>
    4e0d:	e9 f2 fe ff ff       	jmp    4d04 <h8_owner_exit+0x174>
    4e12:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    4e18:	45 31 ed             	xor    %r13d,%r13d
    4e1b:	e9 86 fe ff ff       	jmp    4ca6 <h8_owner_exit+0x116>
    4e20:	c3                   	ret    
    4e21:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
    4e2b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004e30 <h8_owner_add_owned_span>:
    4e30:	f3 0f 1e fa          	endbr64 
    4e34:	41 54                	push   %r12
    4e36:	4c 8d a7 e0 00 00 00 	lea    0xe0(%rdi),%r12
    4e3d:	55                   	push   %rbp
    4e3e:	48 89 f5             	mov    %rsi,%rbp
    4e41:	53                   	push   %rbx
    4e42:	48 89 fb             	mov    %rdi,%rbx
    4e45:	4c 89 e7             	mov    %r12,%rdi
    4e48:	e8 13 c6 ff ff       	call   1460 <pthread_mutex_lock@plt>
    4e4d:	48 8b 43 78          	mov    0x78(%rbx),%rax
    4e51:	4c 89 e7             	mov    %r12,%rdi
    4e54:	48 89 85 88 00 00 00 	mov    %rax,0x88(%rbp)
    4e5b:	0f b7 45 08          	movzwl 0x8(%rbp),%eax
    4e5f:	48 89 6b 78          	mov    %rbp,0x78(%rbx)
    4e63:	48 83 c0 02          	add    $0x2,%rax
    4e67:	48 8b 54 c3 08       	mov    0x8(%rbx,%rax,8),%rdx
    4e6c:	48 89 95 90 00 00 00 	mov    %rdx,0x90(%rbp)
    4e73:	48 89 6c c3 08       	mov    %rbp,0x8(%rbx,%rax,8)
    4e78:	5b                   	pop    %rbx
    4e79:	5d                   	pop    %rbp
    4e7a:	41 5c                	pop    %r12
    4e7c:	e9 0f c5 ff ff       	jmp    1390 <pthread_mutex_unlock@plt>
    4e81:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)
    4e8c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000004e90 <h8_owner_remove_owned_span>:
    4e90:	f3 0f 1e fa          	endbr64 
    4e94:	41 54                	push   %r12
    4e96:	4c 8d a7 e0 00 00 00 	lea    0xe0(%rdi),%r12
    4e9d:	55                   	push   %rbp
    4e9e:	48 89 fd             	mov    %rdi,%rbp
    4ea1:	4c 89 e7             	mov    %r12,%rdi
    4ea4:	53                   	push   %rbx
    4ea5:	48 89 f3             	mov    %rsi,%rbx
    4ea8:	e8 b3 c5 ff ff       	call   1460 <pthread_mutex_lock@plt>
    4ead:	48 8b 45 78          	mov    0x78(%rbp),%rax
    4eb1:	48 85 c0             	test   %rax,%rax
    4eb4:	74 1e                	je     4ed4 <h8_owner_remove_owned_span+0x44>
    4eb6:	48 39 c3             	cmp    %rax,%rbx
    4eb9:	75 0a                	jne    4ec5 <h8_owner_remove_owned_span+0x35>
    4ebb:	e9 9b 00 00 00       	jmp    4f5b <h8_owner_remove_owned_span+0xcb>
    4ec0:	48 39 c3             	cmp    %rax,%rbx
    4ec3:	74 6b                	je     4f30 <h8_owner_remove_owned_span+0xa0>
    4ec5:	48 89 c2             	mov    %rax,%rdx
    4ec8:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
    4ecf:	48 85 c0             	test   %rax,%rax
    4ed2:	75 ec                	jne    4ec0 <h8_owner_remove_owned_span+0x30>
    4ed4:	0f b7 43 08          	movzwl 0x8(%rbx),%eax
    4ed8:	48 89 c2             	mov    %rax,%rdx
    4edb:	48 8b 44 c5 18       	mov    0x18(%rbp,%rax,8),%rax
    4ee0:	48 85 c0             	test   %rax,%rax
    4ee3:	74 1f                	je     4f04 <h8_owner_remove_owned_span+0x74>
    4ee5:	48 39 c3             	cmp    %rax,%rbx
    4ee8:	75 0b                	jne    4ef5 <h8_owner_remove_owned_span+0x65>
    4eea:	eb 75                	jmp    4f61 <h8_owner_remove_owned_span+0xd1>
    4eec:	0f 1f 40 00          	nopl   0x0(%rax)
    4ef0:	48 39 c3             	cmp    %rax,%rbx
    4ef3:	74 53                	je     4f48 <h8_owner_remove_owned_span+0xb8>
    4ef5:	48 89 c2             	mov    %rax,%rdx
    4ef8:	48 8b 80 90 00 00 00 	mov    0x90(%rax),%rax
    4eff:	48 85 c0             	test   %rax,%rax
    4f02:	75 ec                	jne    4ef0 <h8_owner_remove_owned_span+0x60>
    4f04:	48 c7 83 88 00 00 00 00 00 00 00 	movq   $0x0,0x88(%rbx)
    4f0f:	4c 89 e7             	mov    %r12,%rdi
    4f12:	48 c7 83 90 00 00 00 00 00 00 00 	movq   $0x0,0x90(%rbx)
    4f1d:	5b                   	pop    %rbx
    4f1e:	5d                   	pop    %rbp
    4f1f:	41 5c                	pop    %r12
    4f21:	e9 6a c4 ff ff       	jmp    1390 <pthread_mutex_unlock@plt>
    4f26:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
    4f30:	48 81 c2 88 00 00 00 	add    $0x88,%rdx
    4f37:	48 8b 83 88 00 00 00 	mov    0x88(%rbx),%rax
    4f3e:	48 89 02             	mov    %rax,(%rdx)
    4f41:	eb 91                	jmp    4ed4 <h8_owner_remove_owned_span+0x44>
    4f43:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    4f48:	48 81 c2 90 00 00 00 	add    $0x90,%rdx
    4f4f:	48 8b 83 90 00 00 00 	mov    0x90(%rbx),%rax
    4f56:	48 89 02             	mov    %rax,(%rdx)
    4f59:	eb a9                	jmp    4f04 <h8_owner_remove_owned_span+0x74>
    4f5b:	48 8d 55 78          	lea    0x78(%rbp),%rdx
    4f5f:	eb d6                	jmp    4f37 <h8_owner_remove_owned_span+0xa7>
    4f61:	8d 42 03             	lea    0x3(%rdx),%eax
    4f64:	48 98                	cltq   
    4f66:	48 8d 54 c5 00       	lea    0x0(%rbp,%rax,8),%rdx
    4f6b:	eb e2                	jmp    4f4f <h8_owner_remove_owned_span+0xbf>
    4f6d:	0f 1f 00             	nopl   (%rax)

0000000000004f70 <h8_owner_add_orphan_span>:
    4f70:	f3 0f 1e fa          	endbr64 
    4f74:	41 54                	push   %r12
    4f76:	4c 8d a7 e0 00 00 00 	lea    0xe0(%rdi),%r12
    4f7d:	55                   	push   %rbp
    4f7e:	48 89 f5             	mov    %rsi,%rbp
